-- Merging decision tree log ---
manifest
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\065e34917cd87cbb2737aa77ab6f0325\jetified-play-services-base-16.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\065e34917cd87cbb2737aa77ab6f0325\jetified-play-services-base-16.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\56cf641de5119795f29ac000c0b29293\play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\56cf641de5119795f29ac000c0b29293\play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e567e60a0a1b70a1001f8ebca284244a\jetified-firebase-common-17.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\e567e60a0a1b70a1001f8ebca284244a\jetified-firebase-common-17.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c4b19cb9af0068b6e53e7d7293a8f5cf\jetified-play-services-tasks-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c4b19cb9af0068b6e53e7d7293a8f5cf\jetified-play-services-tasks-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\204b9ea08c89746466f46bf8cf000e67\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\204b9ea08c89746466f46bf8cf000e67\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4799172e8934889598d90ccedc5724c9\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4799172e8934889598d90ccedc5724c9\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\29bdbddb182a15179bc083d2f927f600\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\29bdbddb182a15179bc083d2f927f600\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2f8e11335aa5c23ab5e634fe152f0d83\jetified-play-services-stats-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2f8e11335aa5c23ab5e634fe152f0d83\jetified-play-services-stats-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\61511638ed5919a9731584b75306eb3b\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\61511638ed5919a9731584b75306eb3b\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\f7f14268a843ece7dc6e7e00e57fa8d5\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\f7f14268a843ece7dc6e7e00e57fa8d5\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c109f781f46c7772d975571bb9d3e1fa\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\c109f781f46c7772d975571bb9d3e1fa\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\9103a3c98b0bc1489635af51cb7e5303\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\9103a3c98b0bc1489635af51cb7e5303\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\7612d3aad9c59a9e7253a55cf025e093\jetified-play-services-basement-16.2.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\7612d3aad9c59a9e7253a55cf025e093\jetified-play-services-basement-16.2.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b7dd151efd85d68ce552ed224bdbe225\facebook-places-5.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\b7dd151efd85d68ce552ed224bdbe225\facebook-places-5.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\43307ba8492527b26fbaf22b1d4d808f\facebook-applinks-5.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\43307ba8492527b26fbaf22b1d4d808f\facebook-applinks-5.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\257696dd06704e912cce05cc1e156c5d\facebook-messenger-5.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\257696dd06704e912cce05cc1e156c5d\facebook-messenger-5.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4b964181c29d9a5bb10c258902ea37cc\jetified-facebook-core-5.0.1\AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\4b964181c29d9a5bb10c258902ea37cc\jetified-facebook-core-5.0.1\AndroidManifest.xml:28:5-59:19
MERGED from [androidx.core:core:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\37791d22cdf73b5c35c92eb9addd3f27\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\37791d22cdf73b5c35c92eb9addd3f27\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2a106b41069a444c2790fb9355517093\jetified-dbflow-4.2.4\AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2a106b41069a444c2790fb9355517093\jetified-dbflow-4.2.4\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\7a7f7f3fc3daac228b202c79cf626583\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\7a7f7f3fc3daac228b202c79cf626583\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\841a83a9e3afa1dbc09c11bd31324fdf\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\841a83a9e3afa1dbc09c11bd31324fdf\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33943731ac7f6670da41d7e139d1946c\jetified-crashlytics-2.10.1\AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\33943731ac7f6670da41d7e139d1946c\jetified-crashlytics-2.10.1\AndroidManifest.xml:18:5-24:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2b9e46133f2152c5ec941e42822fa0f7\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2b9e46133f2152c5ec941e42822fa0f7\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\637d6ff5b8f6170c650ea790357571fa\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\637d6ff5b8f6170c650ea790357571fa\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2eb8c32690322d7b786603c5866af4e1\crashlytics-core-2.7.0\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\2eb8c32690322d7b786603c5866af4e1\crashlytics-core-2.7.0\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\45c21be8296759e51f7a48eeeb37e81b\beta-1.2.10\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\45c21be8296759e51f7a48eeeb37e81b\beta-1.2.10\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\453e718a6f1fdb7d7a4eefc7d57be59d\jetified-answers-1.4.7\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\453e718a6f1fdb7d7a4eefc7d57be59d\jetified-answers-1.4.7\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\d7ce43e1c71fb49f0cbce4984e36b267\fabric-1.4.8\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\d7ce43e1c71fb49f0cbce4984e36b267\fabric-1.4.8\AndroidManifest.xml:31:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\37791d22cdf73b5c35c92eb9addd3f27\core-1.1.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\damisgarcia\.gradle\caches\transforms-2\files-2.1\36d8e97a0dea5ca0c54825784f11758c\facebook-android-sdk-5.0.1\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:59:5-37
	android:largeHeap
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:60:5-29
	android:icon
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:58:5-39
	android:allowBackup
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:57:5-31
	android:usesCleartextTraffic
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:61:5-40
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:56:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:63:5-68:16
	android:launchMode
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:66:7-38
	android:exported
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:65:7-30
	android:theme
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:67:7-66
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:64:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:70:5-75:16
	android:windowSoftInputMode
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:74:7-49
	android:configChanges
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:72:7-77
	android:theme
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:73:7-50
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:71:7-52
activity#host.exp.exponent.MainActivity
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:77:5-97:16
	android:launchMode
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:79:7-38
	android:windowSoftInputMode
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:82:7-49
	android:configChanges
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:80:7-77
	android:theme
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:81:7-51
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:78:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp2853272907524d4390e0621b5962deda
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:83:7-90:23
data
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:84:9-69
	android:path
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:144:62-90
	android:scheme
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:84:15-67
action#android.intent.action.VIEW
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:86:9-60
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:86:17-58
category#android.intent.category.DEFAULT
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:88:9-67
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:88:19-65
category#android.intent.category.BROWSABLE
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:89:9-69
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:89:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:91:7-95:23
action#android.intent.action.MAIN
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:92:9-60
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:92:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:94:9-68
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:94:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:99:5-105:16
	android:screenOrientation
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:103:7-43
	android:label
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:101:7-39
	android:launchMode
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:102:7-38
	android:theme
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:104:7-50
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:100:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:107:5-116:15
	android:screenOrientation
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:111:7-43
	android:label
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:109:7-39
	android:theme
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:110:7-50
	android:name
		ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:108:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:112:6-115:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from C:\Users\damisgarcia\projects\apps\lds-app\android\app\src\main\AndroidManifest.xml:114:8-77
